1,1539,302,التكرير,"تأهيل المرجل التشيكي رقم 2  
( يتم تحويله من حساب الصيانة الي الاستثماري )",7000,,,7000,,,,,,"تم الاعتماد بلجنة 2015/8/22","ق.هندسية + المصنع + ق.المشروعات (تخطيط)"
2,1543,306,,"ضاغط غاز ثاني اكسيد الكربون",500,,,,500,,,,,"تم الاعتماد بلجنة2016/2/11","ق.هندسية + معدات + مشروعات (تخطيط)"
3,1548,311,,"إحلال وتجديد ورفع طاقه المرجل الالماني رقم(1) ",8000,,,,1250,6750,,0,,"تم الاعتماد بلجنة 2016/8/15.. علي مرحلتين : 
المرحلة الاولي : بقيمة 1250 بخطة العام المالي 2017/2016
المرحلة الثانية : بقيمة 6750 بخطة العام المالي 2018/2017","ق.هندسيه + معدات + مصنع + مشروعات (تخطيط) "
4,1549,312,,"قطع غيار تأهيل التربينة 16 م.و/س ",5000,,,,5000,,,,,"تم الاعتماد بلجنة 2016/8/15","ق.هندسية + مصنع
+ مشروعات (تخطيط)"
5,1553,316,,"عدد (1) ونش شوكة حمولة 3 طن",400,,,,,400,,,,"تم الاعتماد بلجنة 2017/3/12",
6,1554,317,,"مخزن السكر الصب",33000,,,,,6700,14300,12000,,"_تم الاعتماد بلجنة 2018/3/26.
_ بلجنة 2018/7/25 تم زيادة الاعتماد بقيمة 6 مليون جنيه على ان يتم التنفيذ كالتالي:-
_ مرحله اولى : أعمال مدنيه.
_ مرحله ثانيه : باقي الاعمال المدنيه – الحفار – لودر – الميكنة – محطة اذابة السكر
_ مرحله ثالثه : أعمال هياكل معدنيه - السقف.
","ق.المشروعات + المصنع + المعدات + ق.هندسية"
7,1555,318,,"تأهيل مؤخرة المصنع 
R1&R2&R3",30000,,,,,,15000,15000,,"_ تم الأعتماد بلجنة 2018/9/25 عل ان يتم التنفيذ على مرحلتين كالتالي:-
_المرحله الاولى : أعمال التصنيع والتوريدات.
_المرحله الثانيه: أعمال التركيبات. ","ق.المشروعات + المصنع + المعدات + "
الاجمالـــــى,,,,,83900,0,0,7000,6750,13850,29300,27000,0,,
1,2575,237,المعدات,"عدد(1)جهاز تصوير لحامات x-ray
 قدرة 225  ك.ف",700,,,,700,,,,,"  تم الاعتماد بلجنة 2016/2/11 بقيمة 500 الف جنيه 
بلجنة 2017/3/12 تم زيادة الاعتماد بقيمة 200 الف جنيه",
2,2578,240,,"عدد (1) فرن حث كهربائي سعة 2 طن",2125,,,,,1600,525,,,"تم الاعتماد بلجنة 2017/3/12",
3,2579,241,,"عدد(1)مخرطة تحكم رقمي CNC للجنازير ",2650,,,,,2000,650,,,,
4,2580,242,,"عدد (1) عربة ونش حمولة 30-40 طن",250,,,,,,250,,,"تم الاعتماد بلجنة 2018/3/26",
5,2581,243,,"عدد (1) فريزه عامه",990.0000000000001,,,,,,990.0000000000001,,,"_ بلجنة 2018/9/25 تم اعتماد  عدد (1) فريزه عامه بدلاَ من عدد(1) قلاب 20طن (2اكس خلفي). ",
6,2582,244,,"مكبس 250 طن لتصنيع مفردات الجنازير",950,,,,,,950,,,"_ تم الاعتماد بلجنة 2018/9/25.","ق.مشروعات
(تخطيط) – ق.هندسيه – المصنع"
الاجمالــــى,,,,,7665,0,0,0,700,3600,3365,0,0,,
1,2085,180,التقطير,"تأهيل عدد (2) برج تبريد خرساني 
( مرحلة ثانية)",605,,,,,,605,,,"تم الاعتماد بلجنة 2018/3/26",
2,2086,181,,"مفتاح خلية ضغط متوسط 11 ك.فولت160أمبير",440.00000000000006,,,,,,440.00000000000006,,,"تم الاعتماد بلجنة 2018/3/26","ق.
المشروعات"
3,2087,182,,"تأهيل وحدة انتاج حامض الخليك بطاقة 6طن/يوم ",11000,,,,,,5000,4750,1250,"_ تم الاعتماد بلجنة 2018/7/25 على ثلاث مراحل كالتالي:-
_مرحله اولى:تأهيل وحدة حامض الخليك القديم.
_ مرحله ثانيه : تأهيل عدد (2) جهاز تخمير لانتاج الخل الغاطس 11%).
_ مرجله ثالثه : تأهيل عدد (1) برج تبريد استركوزا. ","قطاعات المشروعات – مصانع الالات والمعدات – المصنع"
الاجمالــــى,,,,,12045,0,0,0,0,0,6045,4750,1250,,
1,3088,157,الكيماويات,"عدد (1) ماكينة لتعبئة الخميرة الجافة ",6500,,,,6500,,,,," تم الاعتماد بلجنة 2016/2/11
*بلجنة 2017/7/9 تم زيادة الاعتماد بقيمة 5,7 مليون جنيه .","ق.المشروعات + المصنع"
2,3092,161,,"تأهيل برج التبريد الخاص
 بوحدة الخميره الطازجة والجافة ",300,,,,300,,,,,"تم الاعتماد بلجنة 2017/3/12 ",
3,3095,164,,"عدد (2) لوحة تحسين معامل القدرة للوحة الواحدة ( 600 KVAR )",330,,,,,,330,,,"تم الاعتماد بلجنة 2018/3/26","مشروعات + مصنع"
4,3096,165,,"منظومة التحكم بالمخمرات ",900,,,,,,900,,,"_ تم الاعتماد بلجنة 2018/7/25 .","القطاعات الهندسيه – قطاعات المشروعات – المصنع"
5,3097,166,,"منظومة التحكم في تغذية الملح للكريمة المغذية للدرامات فلتر ",900,,,,,,900,,,"_ تم الاعتماد بلجنة 2018/7/25 .","قطاعات المشروعات – المصنع"
الاجمالــــى,,,,,8930,0,0,0,6800,0,2130,0,0,,
1,3541,180,أبوقرقاص,"بالون استخدام مخمر سعة 65ـ70م3 ملحق به جهاز منسوب وشاشة بيان ",200,,,200,,,,,,"تم الاعتماد بلجنة2015/8/22","المعدات + المصنع + ق.المشروعات (تخطيط)"
2,3542,181,,"وحدة اكثار الخميرة 12م3 ",100,,,100,,,,,,"تم الاعتماد بلجنة 2015/8/22",
3,3543,182,,"مجفف الفيناس المركز",71000,,,25000,25000,21000,,,,"بلجنة2016/2/11 تم تحويل اعتماد مجفف الفيناس  من مصانع التقطير بالحوامدية لمصانع تقطير أبوقرقاص بقيمة إجماليه 21 مليون جنيه وإعادة توزيع الاعتماد علي ثلاث مراحل  كالتالي  : 
- المرحلة الاولي : بقيمة 4 مليون جنيه بخطة 2016/2015  .
- المرحلة الثانيه : بقيمة 12.320 مليون جنيه بخطة 2017/2016  
- المرحلة الثالثه : بقيمة 4.680 مليون جنيه بخطة 2018/2017  .
مع الغاء اعتماد رقم 2016/2015/173  بمصانع التقطير بالحوامدية
بلجنة 2017/3/12 تم زيادة واعادة توزيع الاعتماد كالتالي :
- المرحلة الاولي : بقيمة 25 مليون جنيه بخطة 2016/2015  .
- المرحلة الثانيه : بقيمة 25 مليون جنيه بخطة 2017/2016  
- المرحلة الثالثه : بقيمة 21 مليون جنيه بخطة 2018/2017  ","ق.المشروعات + المعدات + المصنع"
,,,,,,,,,,,,,,,
4,3545,184,,"مكبس لب طري 2000 طن بنجر/ يوم",19000,,,,,,,19000,,"_ تم الاعتماد بلجنة 2017/3/12.
_ بلجنة 2018/9/25 تم التأجيل والترحيل الى خطة 2020/2019.","ق.المشروعات +المصنع"
5,3546,185,,"الأعمال(المدنية +الكهربائية )
لتركيب محول1600 ك.ف.أ ",550,,,,,550,,,,"تم الاعتماد بلجنة 2017/7/9","مصنع + مشروعات (تخطيط) "
6,3547,186,," وحدة لفصل الرمال والأتربة عن البنجر ",2600,,,,,1000,1600,,,"تم الاعتماد بلجنة 2018/2/1","مشروعات + معدات"
الاجمالـــــى,,,,,93450,0,0,25300,25000,22550,1600,19000,0,,
2,7577,176,جرجا,"احلال المصهرات والسكاكين الكهربائية بلوحات توزيع وتشغيل مقدمة ومؤخرة المصنع بقواطع كهربائية(MCCB) + قواطع هوائية 630A",790,,,,,790,,,,"تم الاعتماد بلجنة 2017/3/12",ق.المشروعات
3,7578,177,,"عدد(2)ميكروباص 26 راكب لنقل العاملين",1100,,,,,1100,,,,"تم الاعتماد بلجنة  2017/3/12 لعدد (1) اتوبيس بقيمة 1,260 مليون 
* بلجنة 2017/5/16 تم استبدال عدد(1) اتوبيس بقيمة 1,260 مليون بعدد(2) ميكروباص بقيمة 1,1 مليون وتخفيض 160 الف جنيه","ق.هندسية + ق.المشروعات 
(تخطيط)"
4,7579,178,," شراء عدد(1)سيارة إطفاء متوسطة جديدة ",3300,,,,,3300,,,,"تم الاعتماد بلجنة2017/7/9.","ق.هندسية + ق.المشروعات (تخطيط)"
5,7580,179,,"تعديل منظومة الطلمبات الرأسية  ",880,,,,,880,,,,"تم الاعتماد بلجنة 2017/10/18","ق.المشروعات + المعدات + المصنع"
الاجمالـــــى,,,,,6070,0,0,0,0,6070,0,0,0,,
4,4087,347,"نجع حمادي","عدد(1)محرك كهربائي315 ك.و, 1500ل/د بلوحتي التشغيل سوفت ستارتر",550,,,,,550,,,,"_تم الاعتماد بلجنة 2017/3/12 لعدد (2)محرك250ك.و 
_ بلجنة 2017/8/19 تم استبدال محركات250ك.و بمحركات315ك.و
*بلجنة 2017/12/25 تم تخفيض الاعتماد لعدد (1) محرك بقيمة 300 الف جنيه .",ق.المشروعات
5,4089,349,,"تأهيل 2,5 كم بالفلنكات الأسمنتية",1867,,,,,1867,,,,"_ تم الاعتماد بلجنة 2017/3/12 .
_ تم رفع عدد 2,5 كم ديكوفيل على الاصول بتاريخ 2018/6/26.
_ بلجنة 2018/7/25 تم تخفيض مبلغ 1,283 مليون جنيه تم رفعه على الاصول من قيمة الاعتماد الكلي","ق.هندسية + ق.المشروعات (تخطيط)"
8,4092,352,,"شراء عدد (1) مقشطة نطاحة  ",1100,,,,,1100,,,,"تم الاعتماد بلجنة 2017/7/9"," ق.هندسيه + ق.المشروعات (تخطيط)"
10,4094,354,,"عدد (1) لودر 2م3 ",3500,,,,,,3500,,,"_ بلجنة 2018/7/25 تم اعتماد عدد (1) لودر بدلاَ من تأهيل ونش مخرطة اسهم العصارات. ","ق.
المشروعات "
11,4095,355,,"بلاور من النوع الدواركامل بالمحرك لمحطة الكبريت",2200,,,,,,2200,,,"تم الاعتماد بلجنة 2018/3/26","ق.هندسيه + ق.مشروعات (تخطيط)"
12,4096,357,,"عدد (2) محرك ديزل 300ح للقاطرات(استيراد) ",350,,,,,,350,,,"_ بلجنة 2018/7/25 تم اعتماد عدد (2) محرك ديزل 300ح للقاطرات(استيراد)  بدلاَ من تأهيل ونش مخرطة اسهم العصارات. ","ق.المشروعات
+ المصنع"
13,4097,358,,"تأهيل الجزء الامامي لشونة المصاص بمسطح 2500 م2 (اعمال مدنية - المرحله الثانيه) ",800,,,,,,800,,,"_ تم الاعتماد بلجنة 2018/7/25","ق.المشروعات
 + المصنع"
14,4098,359,,"تأهيل الطرق الداخلية للمصنع (بصب بلاطات خرسانية عاديه - المرحلة الاولي) ",400,,,,,,400,,,"_ تم الاعتماد بلجنة 2018/7/25","ق.المشروعات
 + المصنع"
15,4099,360,,"صب خرسانة عاديه اسفل خطوط الديكوفيل بطول 150 م امام عنبر التجهيز",330,,,,,,330,,,"_ تم الاعتماد بلجنة 2018/7/25","ق.المشروعات
 + المصنع"
16,4100,361,,"تأهيل مواسير التبريد الخاصه بفلتشرات طبخ (ج)",2000,,,,,,2000,,,"_ تم الاعتماد بلجنة 2018/9/25.","ق.المشروعات
 + المصنع"
الاجمالـــــى,,,,,13097,0,0,0,0,3517,9580,0,0,,
1,4564,276,دشنا,"عدد (1) قاطرة جر  300 ح",3000,,3000,,,,,,," تم الاعتماد بلجنة 2014/6/23
_ بلجنة 2016/10/19 تم زيادة الاعتماد بقيمة 3 مليون جنيه ليصبح الاعتماد الكلي 9 مليون جنيه بدلاُ من 6 مليون جنيه فقط .
_ بلجنة 2017/3/12 تم تخفيض الاعتماد لعدد (1) قاطرة بـ 3 مليون تم رفعها علي الاصول بلجنة 2017/2/20 ومتبقى (2) قاطره بـ6مليون.
_ بلجنة 2018/7/25 تم تحويل عدد (1) قاطرة الى مصانع نجع حمادي وتم رفعها على الاصول.
","ق.هندسية + مصنع + ق.المشروعات (تخطيط)"
2,4565,277,,"عدد (1) قاطرة مناورة  180 ح",2600,,,2600,,,,,," تم الاعتماد بلجنة 2014/6/23 
- المرحلة الأولى بقيمة 1.8 مليون جنيه بخطة 2015/2014 
- المرحلة الثانية بقيمة 3.6 مليون بخطة 2016/2015  
* بلجنة 2016/7/11 تم تخفيض الاعتماد بقيمة 1.8مليون بخطة 2014/2013لعدد (1) قاطره تم رفعها علي الاصول بلجنة الرفع في2016/5/30
* بلجنة 2016/10/19 تم زيادة الاعتماد بقيمة 1.6 مليون جنيه ليصبح الاعتماد الكلي 5.2 مليون جنيه بدلاُ من 3.6 مليون جنيه فقط .
*بلجنة 2017/3/12 تم تخفيض الاعتماد لعدد(1) قاطرة بـ 2.6 مليون جنيه  تم رفعها علي الاصول في 2017/2/20 ومتبقي(1) قاطره بـ2,6مليون",
,,,,,,,,,,,,,,,
4,4568,280,,"تأهيل وتركيب توربينه قوي منقولة 
من مصانع كوم أمبو",10500,,,,,10500,,,,"تم الاعتماد بلجنة 2017/3/12","ق.هندسية + ق.المشروعات (تخطيط)"
5,4569,281,,"عدد (1) ميني باص 26 راكب",660,,,,,,660,,,"تم الاعتماد بلجنة 2018/3/26",
الاجمالـــــى,,,,,16760,0,3000,2600,0,10500,660,0,0,,
1,5074,224,قوص,"عدد (1) سيارة كابينة مفرده لإدارة القصب",300,,,,300,,,,,"_ تم الاعتماد بلجنة 2016/2/11.
_ بلجنة 2018/9/25 تم زيادة الاعتماد بقيمة 100 الف جنيه","ق.هندسية + ق.المشروعات (تخطيط)"
2,5078,228,,"تأهيل مراجل ديا رقم(5) بغيار مواسير بين الغلايات",1085,,,,,1085,,,,"_ تم الاعتماد بلجنة 2017/3/12 .
_ تم رفع مرجل ديا رقم 4 على الاصول بتاريخ 2018/6/24.
_ بلجنة 2018/7/25 تم تخفيض مبلغ 765 الف جنيه تم رفعه على الاصول من قيمة الاعتماد الكلي","ق.هندسية + ق.المشروعات + المصنع"
4,5080,230,,"تعديل نظام الحريق بمرجل حرق النخاع لاستخدام الباجاس كوقود بالاضافة الي النخاع + المازوت + الغاز الطبيعي",5600,,,,,5600,,,,"_ تم الاعتماد بلجنة 2017/3/12.
","ق.هندسية + المصنع + ق.المشروعات (تخطيط)"
5,5081,231,,"عدد(6) صهريج لتغذية المراجل",3960.0000000000005,,,,,,3960.0000000000005,,,"تم الاعتماد بلجنة 2018/3/26 ","المصنع + ق.المشروعات"
6,5082,232,,"عدد(1) ماكينة لحام (5 مخرج)",250,,,,,,250,,,"تم الاعتماد بلجنة 2018/3/26 ","ق.هندسيه + ق.المشروعات (تخطيط)"
7,5083,233,,"عدد (4) مجموعة تخفيض تروس عصارات",22000,,,,,,22000,,,"تم الاعتماد بلجنة 2018/5/29 -علي مرحلتين:
_ مرحله اولى:عدد (4) مجموعة تخفيض بقيمة 22 مليون جنيه بخطة 2018/2017.
 حيث تم توريدها وتركيبها وتشغيلها .
_ مرحله ثانيه: عدد (4) مجموعة تخفيض بقيمة 22 مليون جنيه بخطة 2019/2018.
_ تم رفع المرحله الاولى على الاصول بتاريخ 2018/6/24.","ق.هندسيه + ق.المشروعات 
(تخطيط)"
8,5084,234,,"مقشطة نطاحة ",1500,,,,,,1500,,,"_ تم الاعتماد بلجنة 2018/9/25.","ق.هندسية + المصنع + ق.المشروعات (تخطيط)"
الاجمالـــــى,,,,,34695,0,0,0,300,6685,27710,0,0,,
1,5546,395,أرمنت,"عدد (2) قاطرة جر  300 ح",6000,,6000,,,,,,," تم الاعتماد بلجنة 2014/6/23
* بلجنة 2016/10/19 تم زيادة الاعتماد بقيمة 3 مليون جنيه ليصبح الاعتماد الكلي 9 مليون جنيه بدلاُ من 6 مليون جنيه فقط
*بلجنة 2017/3/12 تم تخفيض الاعتماد لعدد(1)قاطرة بـ 3 مليون تم رفعها علي الاصول بلجنة 2017/2/18 ومتبقي(2)قاطره بـ6مليون","ق.هندسية + المعدات + المصنع + ق.المشروعات (تخطيط)"
2,5548,397,,"عدد (1) ميكروباص 14 راكب مكيف",500,,,500,,,,,,"_تم الاعتماد بلجنة 2015/8/22. 
_ بلجنة 2018/9/25 تم زيادة الاعتماد بقيمة 200 الف جنيه","ق.هندسية + ق.المشروعات (تخطيط)"
3,5550,399,,"انشاء اسوار حول اراضي ملك الشركة ",2000,,,,2000,,,,,"تم الاعتماد بلجنة 2016/2/11 ","ق.المشروعات + المصنع "
4,5551,400,,"تصنيع وتركيب مجاميع مياه التغذية بالمراجل",1004,,,,,1004,,,,"تم الاعتماد بلجنة 2017/3/12 
_ بلجنة 2018/2/1 تم زيادة الاعتماد بقيمة 104 الف جنيه
 _ بلجنة 2018/9/25 تم زيادة الاعتماد بقيمة 100 الف جنيه","المصنع + المعدات + ق.المشروعات (تخطيط)"
5,5552,401,,"تأهيل حوض الترويق رقم (3) بالكامل",1925.0000000000002,,,,,,1925.0000000000002,,,"تم الاعتماد بلجنة 2018/3/26 ","المعدات + ق.المشروعات+المصنع"
6,5553,402,,"تأهيل مخرطة أسهم العصارات كاوازاكي",440.00000000000006,,,,,,440.00000000000006,,,"تم الاعتماد بلجنة 2018/3/26 ","ق.هندسية + المصنع + ق.المشروعات (تخطيط)"
7,5554,403,,"عدد (5) ماكينة لحام نقالي",200,,,,,,200,,,"تم الاعتماد بلجنة 2018/5/29 ","ق.هندسية + ق.المشروعات (تخطيط)"
الاجمالـــــى,,,,,12069,0,6000,500,2000,1004,2565.0000000000005,0,0,,
1,6011,289,إدفــــــــــو," تأهيل مخفضات خط العصارات الياباني (عدد 5 مجموعه)",60000,,,,,5000,40000,15000,,"تم إعادة الاعتماد بلجنة 2013/5/15 علي مرحلتين :
المرحلة الأولى :بقيمة 15 مليون جنيه بخطة 2014/2013 
المرحلة الثانية :بقيمة 25 مليون جنيه بخطة 2015/2014
ـ بلجنة  2014/12/27 تم التخفيض  بقيمة 25 مليون جنيه :
(قيمة المرحلة الثانية الخاصة باحلال عصارة جديدة بدلا من الشريد) ليصبح الاعتماد 15 مليون بدلا من 40 مليون.
*بلجنة 2017/12/25 تم زيادة وترحيل واعادة توزيع الاعتماد .. كالتالي :
1- زيادة الاعتماد  بقيمة  45 مليون جنيه ليصبح الاعتماد الكلي  60 مليون جنيه بدلاً من 15 مليون جنيه .
2- الترحيل من خطة 2013/2014 مرحلة واحدة لينفذ علي ثلاث مراحل.... كالآتي:- 
• خطة 2017/2018 : بقيمة 5 مليون جنيه .
• خطة 2018/2019 : بقيمة 40 مليون جنيه .
• خطة 2019/2020 : بقيمة 15 مليون جنيه .","ق.المشروعات + ق.هندسية + المعدات + المصنع"
,,,,,,,,,,,,,,,
2,6047,325,,"عدد(1) مرشح مستمر 88 م2  ",2200,,2200,,,,,,," تم الاعتماد بلجنة 2014/6/23
بلجنة 2015/8/22 تم زيادة الاعتماد بقيمة 100 الف جنيه لتصنيع وتركيب مروحة سحب المصاص الناعم بطاقة 20000 م3/س كاملة بالمحرك لمحطة مرشحات الطينة  ليصبح الاعتماد الكلي للمرشح بعد الزيادة 2,2 مليون جنيه .","ق.المشروعات + المعدات + المصنع"
3,6050,328,,"عدد (1) قاطرة جر  300 ح",3000,,,3000,,,,,," تم الاعتماد بلجنة 2014/6/23
- المرحلة الأولى بقيمة 6 مليون جنيه بخطة 2015/2014 
- المرحلة الثانية بقيمة 2 مليون بخطة 2016/2015 
* بلجنة 2016/10/19 تم زيادة الاعتماد بقيمة 4 مليون جنيه ليصبح الاعتماد الكلي 12 مليون جنيه بدلاُ من 8 مليون جنيه فقط . 
_بلجنة 2016/12/21تم التحويل الجزئي لعدد(1)قاطره بقيمة 3 مليون لإدفو 
_بلجنة 2017/3/12 تم تخفيض الاعتماد لعدد(1)قاطرة بـ 3 مليون تم رفعها علي الاصول بلجنة 2017/2/16 ومتبقي(2)قاطره بـ6مليون
_تم رفع عدد (1) قاطر بتاريخ 2018/6/23 ومتبقي عدد (1) قاطرة.","ق.هندسية +المعدات + ق.المشروعات (تخطيط)"
,,,,,,,,,,,,,,,
4,6056,334,ادفـــــــــــــو,"تأهيل لوحات توزيع الجهد المنخفض لمولدات الديزل الياباني والامريكي",750,,,,,750,,,,"تم الاعتماد بلجنة 2017/3/12","ق.المشروعات + المصنع"
5,4057,335,,"تركيب جهاز طبخ مستمر أفقي ج FS+
نوارج تبريد رأسية لماسكويت ج",60000,,,,,16300,13700,30000,,"تم الاعتماد بلجنة 2017/3/12
* بلجنة 2017/12/25 تم تعديل طراز وتخفيض واعادة توزيع الاعتماد .. كالتالي :
1- تعديل طراز جهاز الطبخ من طبخ رأسي BMA الي طبخ  أفقي ( FS ) 
2- تخفيض الاعتماد الكلي بقيمة  25 مليون جنيه ليصبح 60 مليون جنيه بدلاً من 85 مليون جنيه
3- إعادة توزيع الاعتماد علي ثلاث مراحل .. كالآتي :
• خطة 2017/2018 : بقيمة 16,3 مليون جنيه بدلاً من 21,3 مليون جنيه. 
• خطة 2018/2019 : بقيمة 13,7 مليون جنيه بدلاً من 28,7 مليون جنيه.
• خطة 2019/2020 : بقيمة 30 مليون جنيه بدلاً من 35 مليون جنيه.","ق.المشروعات + المصنع + المعدات"
,,,,,,,,,,,,,,,
6,4058,336,," انشاء سور بمنطقة تجميع الخردة ",370,,,,,370,,,,"تم الاعتماد بلجنة 2017/12/25 ","المصنع + ق.المشروعات (تخطيط) "
7,4059,337,,"تأهيل الجسم الأول لمجموعة التبخير رقم (4) من 750م2 الي 1600 م2 ",5500,,,,,,5500,,,"تم الاعتماد بلجنة 2018/3/26","ق.المشروعات + المعدات + المصنع"
8,4060,338,,"احلال عدد(2) محول 1250 ك.ف.أ  بعدد(1) محول 2000 ك.ف.أ",880,,,,,,880,,,"تم الاعتماد بلجنة 2018/3/26","ق.
المشروعات"
9,4061,339,,"شبكة اطفاء حريق لتأمين مخازن البروبلين ومخزن الكبريت ",125,,,,,,125,,,"_ تم الاعتماد بلجنة 2018/7/25","ق. المشروعات + المصنع"
الاجمالــى,,,,,132825,0,2200,3000,0,22420,60205,45000,0,,
1,6505,53,"كوم أمبو","مؤخرة المصنع (متبقي التالي):-
_ محطة نفض (أ).
_ محطة التالودورا.
_ محطة طبخ سكر مكرر1.",55000,55000,,,,,,,,"تم العرض بلجنة 2010/8/19 لتعديل قيمة الاعتمادحيث تم رفع المرحلة الاولى على الاصول فى 2010/6/30 بمبلغ 92800 الف والباقى من الاعتماد 143700 الف..على مرحلتين كالتالي:
-المرحلة الثانية بقيمة 45 مليون جنية بخطة 2011/2010. 
(تم الرفع على الاصول بقيمة 45 مليون جنيه) في 2012/1/15 .
-المرحلة الثالثة بقيمة 98.7 مليون بخطة 2012/2011.
ـ تم تخفيض الاعتماد بلجنة 2012/3/26 بقيمة 45 مليون جنيه للمرحلة الثانية من المؤخرة متضمنة عدد (1) محرك حيث تم الرفع على الأصول ليصبح الاعتماد الكلى 98.7 مليون جنيه للمرحلة الثالثة+عدد (1) محرك 
تم الرفع علي الاصول بلجان 2013/6 و 2014/6,2 لجزء من المؤخرة بقيمة اجمالية 62 مليون  ",ق.المشروعات
,,,,,,,,,,,,,," تم اعادة توزيع الاعتماد بلجنة2012/8/27بقيمة98.7مليون كالتالي: 
 ـ خطة 2011/2012 بقيمة 73.7 مليون جنيه
ـ خطة 2012/2013 بقيمة 25 مليون جنيه
ـ بلجنة2013/3/21 تم تحميل ماتم صرفه بخصوص سحارة لتغذية المصنع بالمياه الباردة - بقيمة 35 ألف جنيه ضمن إعتماد رقم 53 الخاص بتأهيل مؤخرة المصنع
ـ بلجنة 2013/6/29 تم تحويل إجمالي عدد (4) نافضة H2000 من مصانع (أ.ق - ن.ح - أرمنت ) بقيمةاجمالية 8,2 مليون إلي كوم أمبو ضمن إعتماد رقم (53) بدون زيادة قيمة الاعتماد ",
,,,,,,,,,,,,,,"بلجنة2018/7/25 تم تخفيض مبلغ 43,7 مليون جنيه من الاعتماد الكلي بناءاَ على ما تم رفعه على الاصول في السنوات السابقه.",
3,6584,161,,"وحدة تربومولد جديدة قدرة 6م.و ذات ضغط خلفي",60000,,,,,10000,40000,10000,,"تم إعادة الاعتماد بلجنة2013/3/21لـ3مراحل:
 - المرحلة الأولي بقيمة 6 مليون جنيه بخطة 2014/2013  
 - المرحلة الثانية بقيمة 20 مليون جنيه بخطة 2015/2014 
 - المرحلة الثالثة بقيمة 10 مليون جنيه بخطة 2016/2015  
بلجنة 2016/2/11
• تم استبدال التوربينة 12م.و بتوربينة 6م.و .
•تم  تخفيض قيمة الاعتماد من 36 مليون جنيه الي 30 مليون جنيه .
•تم  ترحيل وإعادة توزيع الاعتماد كالتالي :
- المرحلة الاولي : بقيمة 5 مليون جنيه بخطة 2017/2016  
- المرحلة الثانية : بقيمة 25 مليون جنيه بخطة 2018/2017 
بلجنة 2017/3/12 تم زيادة وترحيل واعادة توزيع الاعتماد كالتالي :
- المرحلة الاولي : بقيمة 10 مليون جنيه بخطة 2018/2017  .
- المرحلة الثانيه : بقيمة 40 مليون جنيه بخطة 2019/2018  
- المرحلة الثالثه : بقيمة 10 مليون جنيه بخطة 2020/2019","ق.المشروعات + المصنع"
,,,,,,,,,,,,,,,
5,6503,180,"كوم أمبو","عدد (2) قاطرة جر  300 ح",6000,,,6000,,,,,,"تم الاعتماد بلجنة 2014/6/23
* بلجنة 2016/10/19 تم زيادة الاعتماد بقيمة 2 مليون جنيه ليصبح الاعتماد الكلي 6 مليون جنيه بدلاُ 
من 4 مليون جنيه فقط . ","ق.هندسية + المعدات + المصنع + ق.المشروعات (تخطيط)"
8,6511,189,,"تأهيل عدد (3) اتوبيس نقل عاملين",104,,,,104,,,,,"_تم الاعتماد بلجنة 2016/2/11
_ تم رفع عدد (1) اتوبيس على الاصول بتاريخ 2018/6/21.
_ بلجنة 2018/7/25 تم تخفيض مبلغ 96 الف جنيه تم رفعه على الاصول من قيمة الاعتماد الكلي","ق.هندسية + المصنع + ق.المشروعات (تخطيط)"
